Traceback (most recent call last):
  File "/data/home/rokenia/InletOutletDetection/speedy_detection.py", line 7, in <module>
    import torchvision
ModuleNotFoundError: No module named 'torchvision'
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
video Outlet Video has 36615 frames with an fps of 29.97002997002997
video dimensions width: 3840 height: 2160
distThresh is: 960
Processing frame # 14695
Processing frame # 14700
Processing frame # 14705
Processing frame # 14710
Processing frame # 14715
Processing frame # 14720
Processing frame # 14725
Processing frame # 14730
Processing frame # 14735
Processing frame # 14740
Processing frame # 14745
Processing frame # 14750
Processing frame # 14755
Processing frame # 14760
Processing frame # 14765
Processing frame # 14770
Processing frame # 14775
Processing frame # 14780
Processing frame # 14785
Processing frame # 14790
Processing frame # 14795
Processing frame # 14800
Processing frame # 14805
Processing frame # 14810
Processing frame # 14815
Processing frame # 14820
Processing frame # 14825
Processing frame # 14830
Processing frame # 14835
Processing frame # 14840
Processing frame # 14845
Processing frame # 14850
Processing frame # 14855
Processing frame # 14860
Processing frame # 14865
Processing frame # 14870
Processing frame # 14875
Processing frame # 14880
Processing frame # 14885
Processing frame # 14890
Processing frame # 14895
Processing frame # 14900
Processing frame # 14905
Processing frame # 14910
Processing frame # 14915
Processing frame # 14920
Processing frame # 14925
Processing frame # 14930
Processing frame # 14935
Processing frame # 14940
Processing frame # 14945
Processing frame # 14950
Processing frame # 14955
Processing frame # 14960
Processing frame # 14965
Processing frame # 14970
Processing frame # 14975
Processing frame # 14980
Processing frame # 14985
Processing frame # 14990
Processing frame # 14995
Processing frame # 15000
Processing frame # 15005
Processing frame # 15010
Processing frame # 15015
Processing frame # 15020
Processing frame # 15025
Processing frame # 15030
Processing frame # 15035
Processing frame # 15040
Processing frame # 15045
Processing frame # 15050
Processing frame # 15055
Processing frame # 15060
Processing frame # 15065
Processing frame # 15070
Processing frame # 15075
Processing frame # 15080
Processing frame # 15085
Processing frame # 15090
Processing frame # 15095
Processing frame # 15100
Processing frame # 15105
Processing frame # 15110
Processing frame # 15115
Processing frame # 15120
Processing frame # 15125
Processing frame # 15130
Processing frame # 15135
Processing frame # 15140
Processing frame # 15145
Processing frame # 15150
Processing frame # 15155
Processing frame # 15160
Processing frame # 15165
Processing frame # 15170
Processing frame # 15175
Processing frame # 15180
Processing frame # 15185
Processing frame # 15190
Processing frame # 15195
Processing frame # 15200
Processing frame # 15205
Processing frame # 15210
Processing frame # 15215
Processing frame # 15220
Processing frame # 15225
Processing frame # 15230
Processing frame # 15235
Processing frame # 15240
Processing frame # 15245
Processing frame # 15250
Processing frame # 15255
Processing frame # 15260
Processing frame # 15265
Processing frame # 15270
Processing frame # 15275
Processing frame # 15280
Processing frame # 15285
Processing frame # 15290
Processing frame # 15295
Processing frame # 15300
Processing frame # 15305
Processing frame # 15310
Processing frame # 15315
Processing frame # 15320
Processing frame # 15325
Processing frame # 15330
Processing frame # 15335
Processing frame # 15340
Processing frame # 15345
Processing frame # 15350
Processing frame # 15355
Processing frame # 15360
Processing frame # 15365
Processing frame # 15370
Processing frame # 15375
Processing frame # 15380
Processing frame # 15385
Processing frame # 15390
Processing frame # 15395
Processing frame # 15400
Processing frame # 15405
Processing frame # 15410
Processing frame # 15415
Processing frame # 15420
Processing frame # 15425
Processing frame # 15430
Processing frame # 15435
Processing frame # 15440
Processing frame # 15445
Processing frame # 15450
Processing frame # 15455
Processing frame # 15460
Processing frame # 15465
Processing frame # 15470
Processing frame # 15475
Processing frame # 15480
Processing frame # 15485
Processing frame # 15490
Processing frame # 15495
Processing frame # 15500
Processing frame # 15505
Processing frame # 15510
Processing frame # 15515
Processing frame # 15520
Processing frame # 15525
Processing frame # 15530
Processing frame # 15535
Processing frame # 15540
Processing frame # 15545
Processing frame # 15550
Processing frame # 15555
Processing frame # 15560
Processing frame # 15565
Processing frame # 15570
Processing frame # 15575
Processing frame # 15580
Processing frame # 15585
Processing frame # 15590
Processing frame # 15595
Processing frame # 15600
Processing frame # 15605
Processing frame # 15610
Processing frame # 15615
Processing frame # 15620
Processing frame # 15625
Processing frame # 15630
Processing frame # 15635
Processing frame # 15640
Processing frame # 15645
Processing frame # 15650
Processing frame # 15655
Processing frame # 15660
Processing frame # 15665
Processing frame # 15670
Processing frame # 15675
Processing frame # 15680
Processing frame # 15685
Processing frame # 15690
Processing frame # 15695
Processing frame # 15700
Processing frame # 15705
Processing frame # 15710
Processing frame # 15715
Processing frame # 15720
Processing frame # 15725
Processing frame # 15730
Processing frame # 15735
Processing frame # 15740
Processing frame # 15745
Processing frame # 15750
Processing frame # 15755
Processing frame # 15760
Processing frame # 15765
Processing frame # 15770
Processing frame # 15775
Processing frame # 15780
Processing frame # 15785
Processing frame # 15790
Processing frame # 15795
Processing frame # 15800
Processing frame # 15805
Processing frame # 15810
Processing frame # 15815
Processing frame # 15820
Processing frame # 15825
Processing frame # 15830
Processing frame # 15835
Processing frame # 15840
Processing frame # 15845
Processing frame # 15850
Processing frame # 15855
Processing frame # 15860
Processing frame # 15865
Processing frame # 15870
Processing frame # 15875
Processing frame # 15880
Processing frame # 15885
Processing frame # 15890
Processing frame # 15895
Processing frame # 15900
Processing frame # 15905
Processing frame # 15910
Processing frame # 15915
Processing frame # 15920
Processing frame # 15925
Processing frame # 15930
Processing frame # 15935
Processing frame # 15940
Processing frame # 15945
Processing frame # 15950
Processing frame # 15955
Processing frame # 15960
Processing frame # 15965
Processing frame # 15970
Processing frame # 15975
Processing frame # 15980
Processing frame # 15985
Processing frame # 15990
Processing frame # 15995
Processing frame # 16000
Processing frame # 16005
Processing frame # 16010
Processing frame # 16015
Processing frame # 16020
Processing frame # 16025
Processing frame # 16030
Processing frame # 16035
Processing frame # 16040
Processing frame # 16045
Processing frame # 16050
Processing frame # 16055
Processing frame # 16060
Processing frame # 16065
Processing frame # 16070
Processing frame # 16075
Processing frame # 16080
Processing frame # 16085
Processing frame # 16090
Processing frame # 16095
Processing frame # 16100
Processing frame # 16105
Processing frame # 16110
Processing frame # 16115
Processing frame # 16120
Processing frame # 16125
Processing frame # 16130
Processing frame # 16135
Processing frame # 16140
Processing frame # 16145
Processing frame # 16150
Processing frame # 16155
Processing frame # 16160
Processing frame # 16165
Processing frame # 16170
Processing frame # 16175
Processing frame # 16180
Processing frame # 16185
Processing frame # 16190
Processing frame # 16195
Processing frame # 16200
Processing frame # 16205
Processing frame # 16210
Processing frame # 16215
Processing frame # 16220
Processing frame # 16225
Processing frame # 16230
Processing frame # 16235
Processing frame # 16240
Processing frame # 16245
Processing frame # 16250
Processing frame # 16255
Processing frame # 16260
Processing frame # 16265
Processing frame # 16270
Processing frame # 16275
Processing frame # 16280
Processing frame # 16285
Processing frame # 16290
Processing frame # 16295
Processing frame # 16300
Processing frame # 16305
Processing frame # 16310
Processing frame # 16315
Processing frame # 16320
Processing frame # 16325
Processing frame # 16330
Processing frame # 16335
Processing frame # 16340
Processing frame # 16345
Processing frame # 16350
Processing frame # 16355
Processing frame # 16360
Processing frame # 16365
Processing frame # 16370
Processing frame # 16375
Processing frame # 16380
Processing frame # 16385
Processing frame # 16390
Processing frame # 16395
Processing frame # 16400
Processing frame # 16405
Processing frame # 16410
Processing frame # 16415
Processing frame # 16420
Processing frame # 16425
Processing frame # 16430
Processing frame # 16435
Processing frame # 16440
Processing frame # 16445
Processing frame # 16450
Processing frame # 16455
Processing frame # 16460
Processing frame # 16465
Processing frame # 16470
Processing frame # 16475
Processing frame # 16480
Processing frame # 16485
Processing frame # 16490
Processing frame # 16495
Processing frame # 16500
Processing frame # 16505
Processing frame # 16510
Processing frame # 16515
Processing frame # 16520
Processing frame # 16525
Processing frame # 16530
Processing frame # 16535
Processing frame # 16540
Processing frame # 16545
Processing frame # 16550
Processing frame # 16555
Processing frame # 16560
Processing frame # 16565
Processing frame # 16570
Processing frame # 16575
Processing frame # 16580
Processing frame # 16585
Processing frame # 16590
Processing frame # 16595
Processing frame # 16600
Processing frame # 16605
Processing frame # 16610
Processing frame # 16615
Processing frame # 16620
Processing frame # 16625
Processing frame # 16630
Processing frame # 16635
Processing frame # 16640
Processing frame # 16645
Processing frame # 16650
Processing frame # 16655
Processing frame # 16660
Processing frame # 16665
Processing frame # 16670
Processing frame # 16675
Processing frame # 16680
Processing frame # 16685
Processing frame # 16690
Processing frame # 16695
Processing frame # 16700
Processing frame # 16705
Processing frame # 16710
Processing frame # 16715
Processing frame # 16720
Processing frame # 16725
Processing frame # 16730
Processing frame # 16735
Processing frame # 16740
Processing frame # 16745
Processing frame # 16750
Processing frame # 16755
Processing frame # 16760
Processing frame # 16765
Processing frame # 16770
Processing frame # 16775
Processing frame # 16780
Processing frame # 16785
Processing frame # 16790
Processing frame # 16795
Processing frame # 16800
Processing frame # 16805
Processing frame # 16810
Processing frame # 16815
Processing frame # 16820
Processing frame # 16825
Processing frame # 16830
Processing frame # 16835
Processing frame # 16840
Processing frame # 16845
Processing frame # 16850
Processing frame # 16855
Processing frame # 16860
Processing frame # 16865
Processing frame # 16870
Processing frame # 16875
Processing frame # 16880
Processing frame # 16885
Processing frame # 16890
Processing frame # 16895
Processing frame # 16900
Processing frame # 16905
Processing frame # 16910
Processing frame # 16915
Processing frame # 16920
Processing frame # 16925
Processing frame # 16930
Processing frame # 16935
Processing frame # 16940
Processing frame # 16945
Processing frame # 16950
Processing frame # 16955
Processing frame # 16960
Processing frame # 16965
Processing frame # 16970
Processing frame # 16975
Processing frame # 16980
Processing frame # 16985
Processing frame # 16990
Processing frame # 16995
Processing frame # 17000
Processing frame # 17005
Processing frame # 17010
Processing frame # 17015
Processing frame # 17020
Processing frame # 17025
Processing frame # 17030
Processing frame # 17035
Processing frame # 17040
Processing frame # 17045
Processing frame # 17050
Processing frame # 17055
Processing frame # 17060
Processing frame # 17065
Processing frame # 17070
Processing frame # 17075
Processing frame # 17080
Processing frame # 17085
Processing frame # 17090
Processing frame # 17095
Processing frame # 17100
Processing frame # 17105
Processing frame # 17110
Processing frame # 17115
Processing frame # 17120
Processing frame # 17125
Processing frame # 17130
Processing frame # 17135
Processing frame # 17140
Processing frame # 17145
Processing frame # 17150
Processing frame # 17155
Processing frame # 17160
Processing frame # 17165
Processing frame # 17170
Processing frame # 17175
Processing frame # 17180
Processing frame # 17185
Processing frame # 17190
Processing frame # 17195
Processing frame # 17200
Processing frame # 17205
Processing frame # 17210
Processing frame # 17215
Processing frame # 17220
Processing frame # 17225
Processing frame # 17230
Processing frame # 17235
Processing frame # 17240
Processing frame # 17245
Processing frame # 17250
Processing frame # 17255
Processing frame # 17260
Processing frame # 17265
Processing frame # 17270
Processing frame # 17275
Processing frame # 17280
Processing frame # 17285
Processing frame # 17290
Processing frame # 17295
Processing frame # 17300
Processing frame # 17305
Processing frame # 17310
Processing frame # 17315
Processing frame # 17320
Processing frame # 17325
Processing frame # 17330
Processing frame # 17335
Processing frame # 17340
Processing frame # 17345
Processing frame # 17350
Processing frame # 17355
Processing frame # 17360
Processing frame # 17365
Processing frame # 17370
Processing frame # 17375
Processing frame # 17380
Processing frame # 17385
Processing frame # 17390
Processing frame # 17395
Processing frame # 17400
Processing frame # 17405
Processing frame # 17410
Processing frame # 17415
Processing frame # 17420
Processing frame # 17425
Processing frame # 17430
Processing frame # 17435
Processing frame # 17440
Processing frame # 17445
Processing frame # 17450
Processing frame # 17455
Processing frame # 17460
Processing frame # 17465
Processing frame # 17470
Processing frame # 17475
Processing frame # 17480
Processing frame # 17485
Processing frame # 17490
Processing frame # 17495
Processing frame # 17500
Processing frame # 17505
Processing frame # 17510
Processing frame # 17515
Processing frame # 17520
Processing frame # 17525
Processing frame # 17530
Processing frame # 17535
Processing frame # 17540
Processing frame # 17545
Processing frame # 17550
Processing frame # 17555
Processing frame # 17560
Processing frame # 17565
Processing frame # 17570
Processing frame # 17575
Processing frame # 17580
Processing frame # 17585
Processing frame # 17590
Processing frame # 17595
Processing frame # 17600
Processing frame # 17605
Processing frame # 17610
Processing frame # 17615
Processing frame # 17620
Processing frame # 17625
Processing frame # 17630
Processing frame # 17635
Processing frame # 17640
Processing frame # 17645
Processing frame # 17650
Processing frame # 17655
Processing frame # 17660
Processing frame # 17665
Processing frame # 17670
Processing frame # 17675
Processing frame # 17680
Processing frame # 17685
Processing frame # 17690
Processing frame # 17695
Processing frame # 17700
Processing frame # 17705
Processing frame # 17710
Processing frame # 17715
Processing frame # 17720
Processing frame # 17725
Processing frame # 17730
Processing frame # 17735
Processing frame # 17740
Processing frame # 17745
Processing frame # 17750
Processing frame # 17755
Processing frame # 17760
Processing frame # 17765
Processing frame # 17770
Processing frame # 17775
Processing frame # 17780
Processing frame # 17785
Processing frame # 17790
Processing frame # 17795
Processing frame # 17800
Processing frame # 17805
Processing frame # 17810
Processing frame # 17815
Processing frame # 17820
Processing frame # 17825
Processing frame # 17830
Processing frame # 17835
Processing frame # 17840
Processing frame # 17845
Processing frame # 17850
Processing frame # 17855
Processing frame # 17860
Processing frame # 17865
Processing frame # 17870
Processing frame # 17875
Processing frame # 17880
Processing frame # 17885
Processing frame # 17890
Processing frame # 17895
Processing frame # 17900
Processing frame # 17905
Processing frame # 17910
Processing frame # 17915
Processing frame # 17920
Processing frame # 17925
Processing frame # 17930
Processing frame # 17935
Processing frame # 17940
Processing frame # 17945
Processing frame # 17950
Processing frame # 17955
Processing frame # 17960
Processing frame # 17965
Processing frame # 17970
Processing frame # 17975
Processing frame # 17980
Processing frame # 17985
Processing frame # 17990
Processing frame # 17995
Processing frame # 18000
Processing frame # 18005
Processing frame # 18010
Processing frame # 18015
Processing frame # 18020
Processing frame # 18025
Processing frame # 18030
Processing frame # 18035
Processing frame # 18040
Processing frame # 18045
Processing frame # 18050
Processing frame # 18055
Processing frame # 18060
Processing frame # 18065
Processing frame # 18070
Processing frame # 18075
Processing frame # 18080
Processing frame # 18085
Processing frame # 18090
Processing frame # 18095
Processing frame # 18100
Processing frame # 18105
Processing frame # 18110
Processing frame # 18115
Processing frame # 18120
Processing frame # 18125
Processing frame # 18130
Processing frame # 18135
Processing frame # 18140
Processing frame # 18145
Processing frame # 18150
Processing frame # 18155
Processing frame # 18160
Processing frame # 18165
Processing frame # 18170
Processing frame # 18175
Processing frame # 18180
Processing frame # 18185
Processing frame # 18190
Processing frame # 18195
Processing frame # 18200
Processing frame # 18205
Processing frame # 18210
Processing frame # 18215
Processing frame # 18220
Processing frame # 18225
Processing frame # 18230
Processing frame # 18235
Processing frame # 18240
Processing frame # 18245
Processing frame # 18250
Processing frame # 18255
Processing frame # 18260
Processing frame # 18265
Processing frame # 18270
Processing frame # 18275
Processing frame # 18280
Processing frame # 18285
Processing frame # 18290
Processing frame # 18295
Processing frame # 18300
Processing frame # 18305
Processing frame # 18310
Processing frame # 18315
Processing frame # 18320
Processing frame # 18325
Processing frame # 18330
Processing frame # 18335
Processing frame # 18340
Processing frame # 18345
Processing frame # 18350
Processing frame # 18355
Processing frame # 18360
Processing frame # 18365
Processing frame # 18370
Processing frame # 18375
Processing frame # 18380
Processing frame # 18385
Processing frame # 18390
Processing frame # 18395
Processing frame # 18400
Processing frame # 18405
Processing frame # 18410
Processing frame # 18415
Processing frame # 18420
Processing frame # 18425
Processing frame # 18430
Processing frame # 18435
Processing frame # 18440
Processing frame # 18445
Processing frame # 18450
Processing frame # 18455
Processing frame # 18460
Processing frame # 18465
Processing frame # 18470
Processing frame # 18475
Processing frame # 18480
Processing frame # 18485
Processing frame # 18490
Processing frame # 18495
Processing frame # 18500
Processing frame # 18505
Processing frame # 18510
Processing frame # 18515
Processing frame # 18520
Processing frame # 18525
Processing frame # 18530
Processing frame # 18535
Processing frame # 18540
Processing frame # 18545
Processing frame # 18550
Processing frame # 18555
Processing frame # 18560
Processing frame # 18565
Processing frame # 18570
Processing frame # 18575
Processing frame # 18580
Processing frame # 18585
Processing frame # 18590
Processing frame # 18595
Processing frame # 18600
Processing frame # 18605
Processing frame # 18610
Processing frame # 18615
Processing frame # 18620
Processing frame # 18625
Processing frame # 18630
Processing frame # 18635
Processing frame # 18640
Processing frame # 18645
Processing frame # 18650
Processing frame # 18655
Processing frame # 18660
Processing frame # 18665
Processing frame # 18670
Processing frame # 18675
Processing frame # 18680
Processing frame # 18685
Processing frame # 18690
Processing frame # 18695
Processing frame # 18700
Processing frame # 18705
Processing frame # 18710
Processing frame # 18715
Processing frame # 18720
Processing frame # 18725
Processing frame # 18730
Processing frame # 18735
Processing frame # 18740
Processing frame # 18745
Processing frame # 18750
Processing frame # 18755
Processing frame # 18760
Processing frame # 18765
Processing frame # 18770
Processing frame # 18775
Processing frame # 18780
Processing frame # 18785
Processing frame # 18790
Processing frame # 18795
Processing frame # 18800
Processing frame # 18805
Processing frame # 18810
Processing frame # 18815
Processing frame # 18820
Processing frame # 18825
Processing frame # 18830
Processing frame # 18835
Processing frame # 18840
Processing frame # 18845
Processing frame # 18850
Processing frame # 18855
Processing frame # 18860
Processing frame # 18865
Processing frame # 18870
Processing frame # 18875
Processing frame # 18880
Processing frame # 18885
Processing frame # 18890
Processing frame # 18895
Processing frame # 18900
Processing frame # 18905
Processing frame # 18910
Processing frame # 18915
Processing frame # 18920
Processing frame # 18925
Processing frame # 18930
Processing frame # 18935
Processing frame # 18940
Processing frame # 18945
Processing frame # 18950
Processing frame # 18955
Processing frame # 18960
Processing frame # 18965
Processing frame # 18970
Processing frame # 18975
Processing frame # 18980
Processing frame # 18985
Processing frame # 18990
Processing frame # 18995
Processing frame # 19000
Processing frame # 19005
Processing frame # 19010
Processing frame # 19015
Processing frame # 19020
Processing frame # 19025
Processing frame # 19030
Processing frame # 19035
Processing frame # 19040
Processing frame # 19045
Processing frame # 19050
Processing frame # 19055
Processing frame # 19060
Processing frame # 19065
Processing frame # 19070
Processing frame # 19075
Processing frame # 19080
Processing frame # 19085
Processing frame # 19090
Processing frame # 19095
Processing frame # 19100
Processing frame # 19105
Processing frame # 19110
Processing frame # 19115
Processing frame # 19120
Processing frame # 19125
Processing frame # 19130
Processing frame # 19135
Processing frame # 19140
Processing frame # 19145
Processing frame # 19150
Processing frame # 19155
Processing frame # 19160
Processing frame # 19165
Processing frame # 19170
Processing frame # 19175
Processing frame # 19180
Processing frame # 19185
Processing frame # 19190
Processing frame # 19195
Processing frame # 19200
Processing frame # 19205
Processing frame # 19210
Processing frame # 19215
Processing frame # 19220
Processing frame # 19225
Processing frame # 19230
Processing frame # 19235
Processing frame # 19240
Processing frame # 19245
Processing frame # 19250
Processing frame # 19255
Processing frame # 19260
Processing frame # 19265
Processing frame # 19270
Processing frame # 19275
Processing frame # 19280
Processing frame # 19285
Processing frame # 19290
Processing frame # 19295
Processing frame # 19300
Processing frame # 19305
Processing frame # 19310
Processing frame # 19315
Processing frame # 19320
Processing frame # 19325
Processing frame # 19330
Processing frame # 19335
Processing frame # 19340
Processing frame # 19345
Processing frame # 19350
Processing frame # 19355
Processing frame # 19360
Processing frame # 19365
Processing frame # 19370
Processing frame # 19375
Processing frame # 19380
Processing frame # 19385
Processing frame # 19390
Processing frame # 19395
Processing frame # 19400
Processing frame # 19405
Processing frame # 19410
Processing frame # 19415
Processing frame # 19420
Processing frame # 19425
Processing frame # 19430
Processing frame # 19435
Processing frame # 19440
Processing frame # 19445
Processing frame # 19450
Processing frame # 19455
Processing frame # 19460
Processing frame # 19465
Processing frame # 19470
Processing frame # 19475
Processing frame # 19480
Processing frame # 19485
Processing frame # 19490
Processing frame # 19495
Processing frame # 19500
Processing frame # 19505
Processing frame # 19510
Processing frame # 19515
Processing frame # 19520
Processing frame # 19525
Processing frame # 19530
Processing frame # 19535
Processing frame # 19540
Processing frame # 19545
Processing frame # 19550
Processing frame # 19555
Processing frame # 19560
Processing frame # 19565
Processing frame # 19570
Processing frame # 19575
Processing frame # 19580
Processing frame # 19585
Processing frame # 19590
Processing frame # 19595
Processing frame # 19600
Processing frame # 19605
Processing frame # 19610
Processing frame # 19615
Processing frame # 19620
Processing frame # 19625
Processing frame # 19630
Processing frame # 19635
Processing frame # 19640
Processing frame # 19645
Processing frame # 19650
Processing frame # 19655
Processing frame # 19660
Processing frame # 19665
Processing frame # 19670
Processing frame # 19675
Processing frame # 19680
Processing frame # 19685
Processing frame # 19690
Processing frame # 19695
Processing frame # 19700
Processing frame # 19705
Processing frame # 19710
Processing frame # 19715
Processing frame # 19720
Processing frame # 19725
Processing frame # 19730
Processing frame # 19735
Processing frame # 19740
Processing frame # 19745
Processing frame # 19750
Processing frame # 19755
Processing frame # 19760
Processing frame # 19765
Processing frame # 19770
Processing frame # 19775
Processing frame # 19780
Processing frame # 19785
Processing frame # 19790
Processing frame # 19795
Processing frame # 19800
Processing frame # 19805
Processing frame # 19810
Processing frame # 19815
Processing frame # 19820
Processing frame # 19825
Processing frame # 19830
Processing frame # 19835
Processing frame # 19840
Processing frame # 19845
Processing frame # 19850
Processing frame # 19855
Processing frame # 19860
Processing frame # 19865
Processing frame # 19870
Processing frame # 19875
Processing frame # 19880
Processing frame # 19885
Processing frame # 19890
Processing frame # 19895
Processing frame # 19900
Processing frame # 19905
Processing frame # 19910
Processing frame # 19915
Processing frame # 19920
Processing frame # 19925
Processing frame # 19930
Processing frame # 19935
Processing frame # 19940
Processing frame # 19945
Processing frame # 19950
Processing frame # 19955
Processing frame # 19960
Processing frame # 19965
Processing frame # 19970
Processing frame # 19975
Processing frame # 19980
Processing frame # 19985
Processing frame # 19990
Processing frame # 19995
Processing frame # 20000
Processing frame # 20005
Processing frame # 20010
Processing frame # 20015
Processing frame # 20020
Processing frame # 20025
Processing frame # 20030
Processing frame # 20035
Processing frame # 20040
Processing frame # 20045
Processing frame # 20050
Processing frame # 20055
Processing frame # 20060
Processing frame # 20065
Processing frame # 20070
Processing frame # 20075
Processing frame # 20080
Processing frame # 20085
Processing frame # 20090
Processing frame # 20095
Processing frame # 20100
Processing frame # 20105
Processing frame # 20110
Processing frame # 20115
Processing frame # 20120
Processing frame # 20125
Processing frame # 20130
Processing frame # 20135
Processing frame # 20140
Processing frame # 20145
Processing frame # 20150
Processing frame # 20155
Processing frame # 20160
Processing frame # 20165
Processing frame # 20170
Processing frame # 20175
Processing frame # 20180
Processing frame # 20185
Processing frame # 20190
Processing frame # 20195
Processing frame # 20200
Processing frame # 20205
Processing frame # 20210
Processing frame # 20215
Processing frame # 20220
Processing frame # 20225
Processing frame # 20230
Processing frame # 20235
Processing frame # 20240
Processing frame # 20245
Processing frame # 20250
Processing frame # 20255
Processing frame # 20260
Processing frame # 20265
Processing frame # 20270
Processing frame # 20275
Processing frame # 20280
Processing frame # 20285
Processing frame # 20290
Processing frame # 20295
Processing frame # 20300
Processing frame # 20305
Processing frame # 20310
Processing frame # 20315
Processing frame # 20320
Processing frame # 20325
Processing frame # 20330
Processing frame # 20335
Processing frame # 20340
Processing frame # 20345
Processing frame # 20350
Processing frame # 20355
Processing frame # 20360
Processing frame # 20365
Processing frame # 20370
Processing frame # 20375
Processing frame # 20380
Processing frame # 20385
Processing frame # 20390
Processing frame # 20395
Processing frame # 20400
Processing frame # 20405
Processing frame # 20410
Processing frame # 20415
Processing frame # 20420
Processing frame # 20425
Processing frame # 20430
Processing frame # 20435
Processing frame # 20440
Processing frame # 20445
Processing frame # 20450
Processing frame # 20455
Processing frame # 20460
Processing frame # 20465
Processing frame # 20470
Processing frame # 20475
Processing frame # 20480
Processing frame # 20485
Processing frame # 20490
Processing frame # 20495
Processing frame # 20500
Processing frame # 20505
Processing frame # 20510
Processing frame # 20515
Processing frame # 20520
Processing frame # 20525
Processing frame # 20530
Processing frame # 20535
Processing frame # 20540
Processing frame # 20545
Processing frame # 20550
Processing frame # 20555
Processing frame # 20560
Processing frame # 20565
Processing frame # 20570
Processing frame # 20575
Processing frame # 20580
Processing frame # 20585
Processing frame # 20590
Processing frame # 20595
Processing frame # 20600
Processing frame # 20605
Processing frame # 20610
Processing frame # 20615
Processing frame # 20620
Processing frame # 20625
Processing frame # 20630
Processing frame # 20635
Processing frame # 20640
Processing frame # 20645
Processing frame # 20650
Processing frame # 20655
Processing frame # 20660
Processing frame # 20665
Processing frame # 20670
Processing frame # 20675
Processing frame # 20680
Processing frame # 20685
Processing frame # 20690
Processing frame # 20695
Processing frame # 20700
Processing frame # 20705
Processing frame # 20710
Processing frame # 20715
Processing frame # 20720
Processing frame # 20725
Processing frame # 20730
Processing frame # 20735
Processing frame # 20740
Processing frame # 20745
Processing frame # 20750
Processing frame # 20755
Processing frame # 20760
Processing frame # 20765
Processing frame # 20770
Processing frame # 20775
Processing frame # 20780
Processing frame # 20785
Processing frame # 20790
Processing frame # 20795
Processing frame # 20800
Processing frame # 20805
Processing frame # 20810
Processing frame # 20815
Processing frame # 20820
Processing frame # 20825
Processing frame # 20830
Processing frame # 20835
Processing frame # 20840
Processing frame # 20845
Processing frame # 20850
Processing frame # 20855
Processing frame # 20860
Processing frame # 20865
Processing frame # 20870
Processing frame # 20875
Processing frame # 20880
Processing frame # 20885
Processing frame # 20890
Processing frame # 20895
Processing frame # 20900
Processing frame # 20905
Processing frame # 20910
Processing frame # 20915
Processing frame # 20920
Processing frame # 20925
Processing frame # 20930
Processing frame # 20935
Processing frame # 20940
Processing frame # 20945
Processing frame # 20950
Processing frame # 20955
Processing frame # 20960
Processing frame # 20965
Processing frame # 20970
Processing frame # 20975
Processing frame # 20980
Processing frame # 20985
Processing frame # 20990
Processing frame # 20995
Processing frame # 21000
Processing frame # 21005
Processing frame # 21010
Processing frame # 21015
Processing frame # 21020
Processing frame # 21025
Processing frame # 21030
Processing frame # 21035
Processing frame # 21040
Processing frame # 21045
Processing frame # 21050
Processing frame # 21055
Processing frame # 21060
Processing frame # 21065
Processing frame # 21070
Processing frame # 21075
Processing frame # 21080
Processing frame # 21085
Processing frame # 21090
Processing frame # 21095
Processing frame # 21100
Processing frame # 21105
Processing frame # 21110
Processing frame # 21115
Processing frame # 21120
Processing frame # 21125
Processing frame # 21130
Processing frame # 21135
Processing frame # 21140
Processing frame # 21145
Processing frame # 21150
Processing frame # 21155
Processing frame # 21160
Processing frame # 21165
Processing frame # 21170
Processing frame # 21175
Processing frame # 21180
Processing frame # 21185
Processing frame # 21190
Processing frame # 21195
Processing frame # 21200
Processing frame # 21205
Processing frame # 21210
Processing frame # 21215
Processing frame # 21220
Processing frame # 21225
Processing frame # 21230
Processing frame # 21235
Processing frame # 21240
Processing frame # 21245
Processing frame # 21250
Processing frame # 21255
Processing frame # 21260
Processing frame # 21265
Processing frame # 21270
Processing frame # 21275
Processing frame # 21280
Processing frame # 21285
Processing frame # 21290
Processing frame # 21295
Processing frame # 21300
Processing frame # 21305
Processing frame # 21310
Processing frame # 21315
Processing frame # 21320
Processing frame # 21325
Processing frame # 21330
Processing frame # 21335
Processing frame # 21340
Processing frame # 21345
Processing frame # 21350
Processing frame # 21355
Processing frame # 21360
Processing frame # 21365
Processing frame # 21370
Processing frame # 21375
Processing frame # 21380
Processing frame # 21385
Processing frame # 21390
Processing frame # 21395
Processing frame # 21400
Processing frame # 21405
Processing frame # 21410
Processing frame # 21415
Processing frame # 21420
Processing frame # 21425
Processing frame # 21430
Processing frame # 21435
Processing frame # 21440
Processing frame # 21445
Processing frame # 21450
Processing frame # 21455
Processing frame # 21460
Processing frame # 21465
Processing frame # 21470
Processing frame # 21475
Processing frame # 21480
Processing frame # 21485
Processing frame # 21490
Processing frame # 21495
Processing frame # 21500
Processing frame # 21505
Processing frame # 21510
Processing frame # 21515
Processing frame # 21520
Processing frame # 21525
Processing frame # 21530
Processing frame # 21535
Processing frame # 21540
Processing frame # 21545
Processing frame # 21550
Processing frame # 21555
Processing frame # 21560
Processing frame # 21565
Processing frame # 21570
Processing frame # 21575
Processing frame # 21580
Processing frame # 21585
Processing frame # 21590
