GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
video Outlet Video has 36615 frames with an fps of 29.97002997002997
video dimensions width: 3840 height: 2160
distThresh is: 960
Processing frame # 9735
Processing frame # 9740
Processing frame # 9745
Processing frame # 9750
Processing frame # 9755
Processing frame # 9760
Processing frame # 9765
Processing frame # 9770
Processing frame # 9775
Processing frame # 9780
Processing frame # 9785
Processing frame # 9790
Processing frame # 9795
Processing frame # 9800
Processing frame # 9805
Processing frame # 9810
Processing frame # 9815
Processing frame # 9820
Processing frame # 9825
Processing frame # 9830
Processing frame # 9835
Processing frame # 9840
Processing frame # 9845
Processing frame # 9850
Processing frame # 9855
Processing frame # 9860
Processing frame # 9865
Processing frame # 9870
Processing frame # 9875
Processing frame # 9880
Processing frame # 9885
Processing frame # 9890
Processing frame # 9895
Processing frame # 9900
Processing frame # 9905
Processing frame # 9910
Processing frame # 9915
Processing frame # 9920
Processing frame # 9925
Processing frame # 9930
Processing frame # 9935
Processing frame # 9940
Processing frame # 9945
Processing frame # 9950
Processing frame # 9955
Processing frame # 9960
Processing frame # 9965
Processing frame # 9970
Processing frame # 9975
Processing frame # 9980
Processing frame # 9985
Processing frame # 9990
Processing frame # 9995
Processing frame # 10000
Processing frame # 10005
Processing frame # 10010
Processing frame # 10015
Processing frame # 10020
Processing frame # 10025
Processing frame # 10030
Processing frame # 10035
Processing frame # 10040
Processing frame # 10045
Processing frame # 10050
Processing frame # 10055
Processing frame # 10060
Processing frame # 10065
Processing frame # 10070
Processing frame # 10075
Processing frame # 10080
Processing frame # 10085
Processing frame # 10090
Processing frame # 10095
Processing frame # 10100
Processing frame # 10105
Processing frame # 10110
Processing frame # 10115
Processing frame # 10120
Processing frame # 10125
Processing frame # 10130
Processing frame # 10135
Processing frame # 10140
Processing frame # 10145
Processing frame # 10150
Processing frame # 10155
Processing frame # 10160
Processing frame # 10165
Processing frame # 10170
Processing frame # 10175
Processing frame # 10180
Processing frame # 10185
Processing frame # 10190
Processing frame # 10195
Processing frame # 10200
Processing frame # 10205
Processing frame # 10210
Processing frame # 10215
Processing frame # 10220
Processing frame # 10225
Processing frame # 10230
Processing frame # 10235
Processing frame # 10240
Processing frame # 10245
Processing frame # 10250
Processing frame # 10255
Processing frame # 10260
Processing frame # 10265
Processing frame # 10270
Processing frame # 10275
Processing frame # 10280
Processing frame # 10285
Processing frame # 10290
Processing frame # 10295
Processing frame # 10300
Processing frame # 10305
Processing frame # 10310
Processing frame # 10315
Processing frame # 10320
Processing frame # 10325
Processing frame # 10330
Processing frame # 10335
Processing frame # 10340
Processing frame # 10345
Processing frame # 10350
Processing frame # 10355
Processing frame # 10360
Processing frame # 10365
Processing frame # 10370
Processing frame # 10375
Processing frame # 10380
Processing frame # 10385
Processing frame # 10390
Processing frame # 10395
Processing frame # 10400
Processing frame # 10405
Processing frame # 10410
Processing frame # 10415
Processing frame # 10420
Processing frame # 10425
Processing frame # 10430
Processing frame # 10435
Processing frame # 10440
Processing frame # 10445
Processing frame # 10450
Processing frame # 10455
Processing frame # 10460
Processing frame # 10465
Processing frame # 10470
Processing frame # 10475
Processing frame # 10480
Processing frame # 10485
Processing frame # 10490
Processing frame # 10495
Processing frame # 10500
Processing frame # 10505
Processing frame # 10510
Processing frame # 10515
Processing frame # 10520
Processing frame # 10525
Processing frame # 10530
Processing frame # 10535
Processing frame # 10540
Processing frame # 10545
Processing frame # 10550
Processing frame # 10555
Processing frame # 10560
Processing frame # 10565
Processing frame # 10570
Processing frame # 10575
Processing frame # 10580
Processing frame # 10585
Processing frame # 10590
Processing frame # 10595
Processing frame # 10600
Processing frame # 10605
Processing frame # 10610
Processing frame # 10615
Processing frame # 10620
Processing frame # 10625
Processing frame # 10630
Processing frame # 10635
Processing frame # 10640
Processing frame # 10645
Processing frame # 10650
Processing frame # 10655
Processing frame # 10660
Processing frame # 10665
Processing frame # 10670
Processing frame # 10675
Processing frame # 10680
Processing frame # 10685
Processing frame # 10690
Processing frame # 10695
Processing frame # 10700
Processing frame # 10705
Processing frame # 10710
Processing frame # 10715
Processing frame # 10720
Processing frame # 10725
Processing frame # 10730
Processing frame # 10735
Processing frame # 10740
Processing frame # 10745
Processing frame # 10750
Processing frame # 10755
Processing frame # 10760
Processing frame # 10765
Processing frame # 10770
Processing frame # 10775
Processing frame # 10780
Processing frame # 10785
Processing frame # 10790
Processing frame # 10795
Processing frame # 10800
Processing frame # 10805
Processing frame # 10810
Processing frame # 10815
Processing frame # 10820
Processing frame # 10825
Processing frame # 10830
Processing frame # 10835
Processing frame # 10840
Processing frame # 10845
Processing frame # 10850
Processing frame # 10855
Processing frame # 10860
Processing frame # 10865
Processing frame # 10870
Processing frame # 10875
Processing frame # 10880
Processing frame # 10885
Processing frame # 10890
Processing frame # 10895
Processing frame # 10900
Processing frame # 10905
Processing frame # 10910
Processing frame # 10915
Processing frame # 10920
Processing frame # 10925
Processing frame # 10930
Processing frame # 10935
Processing frame # 10940
Processing frame # 10945
Processing frame # 10950
Processing frame # 10955
Processing frame # 10960
Processing frame # 10965
Processing frame # 10970
Processing frame # 10975
Processing frame # 10980
Processing frame # 10985
Processing frame # 10990
Processing frame # 10995
Processing frame # 11000
Processing frame # 11005
Processing frame # 11010
Processing frame # 11015
Processing frame # 11020
Processing frame # 11025
Processing frame # 11030
Processing frame # 11035
Processing frame # 11040
Processing frame # 11045
Processing frame # 11050
Processing frame # 11055
Processing frame # 11060
Processing frame # 11065
Processing frame # 11070
Processing frame # 11075
Processing frame # 11080
Processing frame # 11085
Processing frame # 11090
Processing frame # 11095
Processing frame # 11100
Processing frame # 11105
Processing frame # 11110
Processing frame # 11115
Processing frame # 11120
Processing frame # 11125
Processing frame # 11130
Processing frame # 11135
Processing frame # 11140
Processing frame # 11145
Processing frame # 11150
Processing frame # 11155
Processing frame # 11160
Processing frame # 11165
Processing frame # 11170
Processing frame # 11175
Processing frame # 11180
Processing frame # 11185
Processing frame # 11190
Processing frame # 11195
Processing frame # 11200
Processing frame # 11205
Processing frame # 11210
Processing frame # 11215
Processing frame # 11220
Processing frame # 11225
Processing frame # 11230
Processing frame # 11235
Processing frame # 11240
Processing frame # 11245
Processing frame # 11250
Processing frame # 11255
Processing frame # 11260
Processing frame # 11265
Processing frame # 11270
Processing frame # 11275
Processing frame # 11280
Processing frame # 11285
Processing frame # 11290
Processing frame # 11295
Processing frame # 11300
Processing frame # 11305
Processing frame # 11310
Processing frame # 11315
Processing frame # 11320
Processing frame # 11325
Processing frame # 11330
Processing frame # 11335
Processing frame # 11340
Processing frame # 11345
Processing frame # 11350
Processing frame # 11355
Processing frame # 11360
Processing frame # 11365
Processing frame # 11370
Processing frame # 11375
Processing frame # 11380
Processing frame # 11385
Processing frame # 11390
Processing frame # 11395
Processing frame # 11400
Processing frame # 11405
Processing frame # 11410
Processing frame # 11415
Processing frame # 11420
Processing frame # 11425
Processing frame # 11430
Processing frame # 11435
Processing frame # 11440
Processing frame # 11445
Processing frame # 11450
Processing frame # 11455
Processing frame # 11460
Processing frame # 11465
Processing frame # 11470
Processing frame # 11475
Processing frame # 11480
Processing frame # 11485
Processing frame # 11490
Processing frame # 11495
Processing frame # 11500
Processing frame # 11505
Processing frame # 11510
Processing frame # 11515
Processing frame # 11520
Processing frame # 11525
Processing frame # 11530
Processing frame # 11535
Processing frame # 11540
Processing frame # 11545
Processing frame # 11550
Processing frame # 11555
Processing frame # 11560
Processing frame # 11565
Processing frame # 11570
Processing frame # 11575
Processing frame # 11580
Processing frame # 11585
Processing frame # 11590
Processing frame # 11595
Processing frame # 11600
Processing frame # 11605
Processing frame # 11610
Processing frame # 11615
Processing frame # 11620
Processing frame # 11625
Processing frame # 11630
Processing frame # 11635
Processing frame # 11640
Processing frame # 11645
Processing frame # 11650
Processing frame # 11655
Processing frame # 11660
Processing frame # 11665
Processing frame # 11670
Processing frame # 11675
Processing frame # 11680
Processing frame # 11685
Processing frame # 11690
Processing frame # 11695
Processing frame # 11700
Processing frame # 11705
Processing frame # 11710
Processing frame # 11715
Processing frame # 11720
Processing frame # 11725
Processing frame # 11730
Processing frame # 11735
Processing frame # 11740
Processing frame # 11745
Processing frame # 11750
Processing frame # 11755
Processing frame # 11760
Processing frame # 11765
Processing frame # 11770
Processing frame # 11775
Processing frame # 11780
Processing frame # 11785
Processing frame # 11790
Processing frame # 11795
Processing frame # 11800
Processing frame # 11805
Processing frame # 11810
Processing frame # 11815
Processing frame # 11820
Processing frame # 11825
Processing frame # 11830
Processing frame # 11835
Processing frame # 11840
Processing frame # 11845
Processing frame # 11850
Processing frame # 11855
Processing frame # 11860
Processing frame # 11865
Processing frame # 11870
Processing frame # 11875
Processing frame # 11880
Processing frame # 11885
Processing frame # 11890
Processing frame # 11895
Processing frame # 11900
Processing frame # 11905
Processing frame # 11910
Processing frame # 11915
Processing frame # 11920
Processing frame # 11925
Processing frame # 11930
Processing frame # 11935
Processing frame # 11940
Processing frame # 11945
Processing frame # 11950
Processing frame # 11955
Processing frame # 11960
Processing frame # 11965
Processing frame # 11970
Processing frame # 11975
Processing frame # 11980
Processing frame # 11985
Processing frame # 11990
Processing frame # 11995
Processing frame # 12000
Processing frame # 12005
Processing frame # 12010
Processing frame # 12015
Processing frame # 12020
Processing frame # 12025
Processing frame # 12030
Processing frame # 12035
Processing frame # 12040
Processing frame # 12045
Processing frame # 12050
Processing frame # 12055
Processing frame # 12060
Processing frame # 12065
Processing frame # 12070
Processing frame # 12075
Processing frame # 12080
Processing frame # 12085
Processing frame # 12090
Processing frame # 12095
Processing frame # 12100
Processing frame # 12105
Processing frame # 12110
Processing frame # 12115
Processing frame # 12120
Processing frame # 12125
Processing frame # 12130
Processing frame # 12135
Processing frame # 12140
Processing frame # 12145
Processing frame # 12150
Processing frame # 12155
Processing frame # 12160
Processing frame # 12165
Processing frame # 12170
Processing frame # 12175
Processing frame # 12180
Processing frame # 12185
Processing frame # 12190
Processing frame # 12195
Processing frame # 12200
Processing frame # 12205
Processing frame # 12210
Processing frame # 12215
Processing frame # 12220
Processing frame # 12225
Processing frame # 12230
Processing frame # 12235
Processing frame # 12240
Processing frame # 12245
Processing frame # 12250
Processing frame # 12255
Processing frame # 12260
Processing frame # 12265
Processing frame # 12270
Processing frame # 12275
Processing frame # 12280
Processing frame # 12285
Processing frame # 12290
Processing frame # 12295
Processing frame # 12300
Processing frame # 12305
Processing frame # 12310
Processing frame # 12315
Processing frame # 12320
Processing frame # 12325
Processing frame # 12330
Processing frame # 12335
Processing frame # 12340
Processing frame # 12345
Processing frame # 12350
Processing frame # 12355
Processing frame # 12360
Processing frame # 12365
Processing frame # 12370
Processing frame # 12375
Processing frame # 12380
Processing frame # 12385
Processing frame # 12390
Processing frame # 12395
Processing frame # 12400
Processing frame # 12405
Processing frame # 12410
Processing frame # 12415
Processing frame # 12420
Processing frame # 12425
Processing frame # 12430
Processing frame # 12435
Processing frame # 12440
Processing frame # 12445
Processing frame # 12450
Processing frame # 12455
Processing frame # 12460
Processing frame # 12465
Processing frame # 12470
Processing frame # 12475
Processing frame # 12480
Processing frame # 12485
Processing frame # 12490
Processing frame # 12495
Processing frame # 12500
Processing frame # 12505
Processing frame # 12510
Processing frame # 12515
Processing frame # 12520
Processing frame # 12525
Processing frame # 12530
Processing frame # 12535
Processing frame # 12540
Processing frame # 12545
Processing frame # 12550
Processing frame # 12555
Processing frame # 12560
Processing frame # 12565
Processing frame # 12570
Processing frame # 12575
Processing frame # 12580
Processing frame # 12585
Processing frame # 12590
Processing frame # 12595
Processing frame # 12600
Processing frame # 12605
Processing frame # 12610
Processing frame # 12615
Processing frame # 12620
Processing frame # 12625
Processing frame # 12630
Processing frame # 12635
Processing frame # 12640
Processing frame # 12645
Processing frame # 12650
Processing frame # 12655
Processing frame # 12660
Processing frame # 12665
Processing frame # 12670
Processing frame # 12675
Processing frame # 12680
Processing frame # 12685
Processing frame # 12690
Processing frame # 12695
Processing frame # 12700
Processing frame # 12705
Processing frame # 12710
Processing frame # 12715
Processing frame # 12720
Processing frame # 12725
Processing frame # 12730
Processing frame # 12735
Processing frame # 12740
Processing frame # 12745
Processing frame # 12750
Processing frame # 12755
Processing frame # 12760
Processing frame # 12765
Processing frame # 12770
Processing frame # 12775
Processing frame # 12780
Processing frame # 12785
Processing frame # 12790
Processing frame # 12795
Processing frame # 12800
Processing frame # 12805
Processing frame # 12810
Processing frame # 12815
Processing frame # 12820
Processing frame # 12825
Processing frame # 12830
Processing frame # 12835
Processing frame # 12840
Processing frame # 12845
Processing frame # 12850
Processing frame # 12855
Processing frame # 12860
Processing frame # 12865
Processing frame # 12870
Processing frame # 12875
Processing frame # 12880
Processing frame # 12885
Processing frame # 12890
Processing frame # 12895
Processing frame # 12900
Processing frame # 12905
Processing frame # 12910
Processing frame # 12915
Processing frame # 12920
Processing frame # 12925
Processing frame # 12930
Processing frame # 12935
Processing frame # 12940
Processing frame # 12945
Processing frame # 12950
Processing frame # 12955
Processing frame # 12960
Processing frame # 12965
Processing frame # 12970
Processing frame # 12975
Processing frame # 12980
Processing frame # 12985
Processing frame # 12990
Processing frame # 12995
Processing frame # 13000
Processing frame # 13005
Processing frame # 13010
Processing frame # 13015
Processing frame # 13020
Processing frame # 13025
Processing frame # 13030
Processing frame # 13035
Processing frame # 13040
Processing frame # 13045
Processing frame # 13050
Processing frame # 13055
Processing frame # 13060
Processing frame # 13065
Processing frame # 13070
Processing frame # 13075
Processing frame # 13080
Processing frame # 13085
Processing frame # 13090
Processing frame # 13095
Processing frame # 13100
Processing frame # 13105
Processing frame # 13110
Processing frame # 13115
Processing frame # 13120
Processing frame # 13125
Processing frame # 13130
Processing frame # 13135
Processing frame # 13140
Processing frame # 13145
Processing frame # 13150
Processing frame # 13155
Processing frame # 13160
Processing frame # 13165
Processing frame # 13170
Processing frame # 13175
Processing frame # 13180
Processing frame # 13185
Processing frame # 13190
Processing frame # 13195
Processing frame # 13200
Processing frame # 13205
Processing frame # 13210
Processing frame # 13215
Processing frame # 13220
Processing frame # 13225
Processing frame # 13230
Processing frame # 13235
Processing frame # 13240
Processing frame # 13245
Processing frame # 13250
Processing frame # 13255
Processing frame # 13260
Processing frame # 13265
Processing frame # 13270
Processing frame # 13275
Processing frame # 13280
Processing frame # 13285
Processing frame # 13290
Processing frame # 13295
Processing frame # 13300
Processing frame # 13305
Processing frame # 13310
Processing frame # 13315
Processing frame # 13320
Processing frame # 13325
Processing frame # 13330
Processing frame # 13335
Processing frame # 13340
Processing frame # 13345
Processing frame # 13350
Processing frame # 13355
Processing frame # 13360
Processing frame # 13365
Processing frame # 13370
Processing frame # 13375
Processing frame # 13380
Processing frame # 13385
Processing frame # 13390
Processing frame # 13395
Processing frame # 13400
Processing frame # 13405
Processing frame # 13410
Processing frame # 13415
Processing frame # 13420
Processing frame # 13425
Processing frame # 13430
Processing frame # 13435
Processing frame # 13440
Processing frame # 13445
Processing frame # 13450
Processing frame # 13455
Processing frame # 13460
Processing frame # 13465
Processing frame # 13470
Processing frame # 13475
Processing frame # 13480
Processing frame # 13485
Processing frame # 13490
Processing frame # 13495
Processing frame # 13500
Processing frame # 13505
Processing frame # 13510
Processing frame # 13515
Processing frame # 13520
Processing frame # 13525
Processing frame # 13530
Processing frame # 13535
Processing frame # 13540
Processing frame # 13545
Processing frame # 13550
Processing frame # 13555
Processing frame # 13560
Processing frame # 13565
Processing frame # 13570
Processing frame # 13575
Processing frame # 13580
Processing frame # 13585
Processing frame # 13590
Processing frame # 13595
Processing frame # 13600
Processing frame # 13605
Processing frame # 13610
Processing frame # 13615
Processing frame # 13620
Processing frame # 13625
Processing frame # 13630
Processing frame # 13635
Processing frame # 13640
Processing frame # 13645
Processing frame # 13650
Processing frame # 13655
Processing frame # 13660
Processing frame # 13665
Processing frame # 13670
Processing frame # 13675
Processing frame # 13680
Processing frame # 13685
Processing frame # 13690
Processing frame # 13695
Processing frame # 13700
Processing frame # 13705
Processing frame # 13710
Processing frame # 13715
Processing frame # 13720
Processing frame # 13725
Processing frame # 13730
Processing frame # 13735
Processing frame # 13740
Processing frame # 13745
Processing frame # 13750
Processing frame # 13755
Processing frame # 13760
Processing frame # 13765
Processing frame # 13770
Processing frame # 13775
Processing frame # 13780
Processing frame # 13785
Processing frame # 13790
Processing frame # 13795
Processing frame # 13800
Processing frame # 13805
Processing frame # 13810
Processing frame # 13815
Processing frame # 13820
Processing frame # 13825
Processing frame # 13830
Processing frame # 13835
Processing frame # 13840
Processing frame # 13845
Processing frame # 13850
Processing frame # 13855
Processing frame # 13860
Processing frame # 13865
Processing frame # 13870
Processing frame # 13875
Processing frame # 13880
Processing frame # 13885
Processing frame # 13890
Processing frame # 13895
Processing frame # 13900
Processing frame # 13905
Processing frame # 13910
Processing frame # 13915
Processing frame # 13920
Processing frame # 13925
Processing frame # 13930
Processing frame # 13935
Processing frame # 13940
Processing frame # 13945
Processing frame # 13950
Processing frame # 13955
Processing frame # 13960
Processing frame # 13965
Processing frame # 13970
Processing frame # 13975
Processing frame # 13980
Processing frame # 13985
Processing frame # 13990
Processing frame # 13995
Processing frame # 14000
Processing frame # 14005
Processing frame # 14010
Processing frame # 14015
Processing frame # 14020
Processing frame # 14025
Processing frame # 14030
Processing frame # 14035
Processing frame # 14040
Processing frame # 14045
Processing frame # 14050
Processing frame # 14055
Processing frame # 14060
Processing frame # 14065
Processing frame # 14070
Processing frame # 14075
Processing frame # 14080
Processing frame # 14085
Processing frame # 14090
Processing frame # 14095
Processing frame # 14100
Processing frame # 14105
Processing frame # 14110
Processing frame # 14115
Processing frame # 14120
Processing frame # 14125
Processing frame # 14130
Processing frame # 14135
Processing frame # 14140
Processing frame # 14145
Processing frame # 14150
Processing frame # 14155
Processing frame # 14160
Processing frame # 14165
Processing frame # 14170
Processing frame # 14175
Processing frame # 14180
Processing frame # 14185
Processing frame # 14190
Processing frame # 14195
Processing frame # 14200
Processing frame # 14205
Processing frame # 14210
Processing frame # 14215
Processing frame # 14220
Processing frame # 14225
Processing frame # 14230
Processing frame # 14235
Processing frame # 14240
Processing frame # 14245
Processing frame # 14250
Processing frame # 14255
Processing frame # 14260
Processing frame # 14265
Processing frame # 14270
Processing frame # 14275
Processing frame # 14280
Processing frame # 14285
Processing frame # 14290
Processing frame # 14295
Processing frame # 14300
Processing frame # 14305
Processing frame # 14310
Processing frame # 14315
Processing frame # 14320
Processing frame # 14325
Processing frame # 14330
Processing frame # 14335
Processing frame # 14340
Processing frame # 14345
Processing frame # 14350
Processing frame # 14355
Processing frame # 14360
Processing frame # 14365
Processing frame # 14370
Processing frame # 14375
Processing frame # 14380
Processing frame # 14385
Processing frame # 14390
Processing frame # 14395
Processing frame # 14400
Processing frame # 14405
Processing frame # 14410
Processing frame # 14415
Processing frame # 14420
Processing frame # 14425
Processing frame # 14430
Processing frame # 14435
Processing frame # 14440
Processing frame # 14445
Processing frame # 14450
Processing frame # 14455
Processing frame # 14460
Processing frame # 14465
Processing frame # 14470
Processing frame # 14475
Processing frame # 14480
Processing frame # 14485
Processing frame # 14490
Processing frame # 14495
Processing frame # 14500
Processing frame # 14505
Processing frame # 14510
Processing frame # 14515
Processing frame # 14520
Processing frame # 14525
Processing frame # 14530
Processing frame # 14535
Processing frame # 14540
Processing frame # 14545
Processing frame # 14550
Processing frame # 14555
Processing frame # 14560
Processing frame # 14565
Processing frame # 14570
Processing frame # 14575
Processing frame # 14580
Processing frame # 14585
Processing frame # 14590
Processing frame # 14595
Processing frame # 14600
Processing frame # 14605
Processing frame # 14610
Processing frame # 14615
Processing frame # 14620
Processing frame # 14625
Processing frame # 14630
Processing frame # 14635
Processing frame # 14640
Processing frame # 14645
Processing frame # 14650
Processing frame # 14655
Processing frame # 14660
Processing frame # 14665
Processing frame # 14670
Processing frame # 14675
Processing frame # 14680
Processing frame # 14685
Processing frame # 14690
Processing frame # 14695
Processing frame # 14700
Processing frame # 14705
Processing frame # 14710
Processing frame # 14715
Processing frame # 14720
Processing frame # 14725
Processing frame # 14730
Processing frame # 14735
Processing frame # 14740
Processing frame # 14745
Processing frame # 14750
Processing frame # 14755
Processing frame # 14760
Processing frame # 14765
Processing frame # 14770
Processing frame # 14775
Processing frame # 14780
Processing frame # 14785
Processing frame # 14790
Processing frame # 14795
Processing frame # 14800
Processing frame # 14805
Processing frame # 14810
Processing frame # 14815
Processing frame # 14820
Processing frame # 14825
Processing frame # 14830
Processing frame # 14835
Processing frame # 14840
Processing frame # 14845
Processing frame # 14850
Processing frame # 14855
Processing frame # 14860
Processing frame # 14865
Processing frame # 14870
Processing frame # 14875
Processing frame # 14880
Processing frame # 14885
Processing frame # 14890
Processing frame # 14895
Processing frame # 14900
Processing frame # 14905
Processing frame # 14910
Processing frame # 14915
Processing frame # 14920
Processing frame # 14925
Processing frame # 14930
Processing frame # 14935
Processing frame # 14940
Processing frame # 14945
Processing frame # 14950
Processing frame # 14955
Processing frame # 14960
Processing frame # 14965
Processing frame # 14970
Processing frame # 14975
Processing frame # 14980
Processing frame # 14985
Processing frame # 14990
Processing frame # 14995
Processing frame # 15000
Processing frame # 15005
Processing frame # 15010
Processing frame # 15015
Processing frame # 15020
Processing frame # 15025
Processing frame # 15030
Processing frame # 15035
Processing frame # 15040
Processing frame # 15045
Processing frame # 15050
Processing frame # 15055
Processing frame # 15060
Processing frame # 15065
Processing frame # 15070
Processing frame # 15075
Processing frame # 15080
Processing frame # 15085
Processing frame # 15090
Processing frame # 15095
Processing frame # 15100
Processing frame # 15105
Processing frame # 15110
Processing frame # 15115
Processing frame # 15120
Processing frame # 15125
Processing frame # 15130
Processing frame # 15135
Processing frame # 15140
Processing frame # 15145
Processing frame # 15150
Processing frame # 15155
Processing frame # 15160
Processing frame # 15165
Processing frame # 15170
Processing frame # 15175
Processing frame # 15180
Processing frame # 15185
Processing frame # 15190
Processing frame # 15195
Processing frame # 15200
Processing frame # 15205
Processing frame # 15210
Processing frame # 15215
Processing frame # 15220
Processing frame # 15225
Processing frame # 15230
Processing frame # 15235
Processing frame # 15240
Processing frame # 15245
Processing frame # 15250
Processing frame # 15255
Processing frame # 15260
Processing frame # 15265
Processing frame # 15270
Processing frame # 15275
Processing frame # 15280
Processing frame # 15285
Processing frame # 15290
Processing frame # 15295
Processing frame # 15300
Processing frame # 15305
Processing frame # 15310
Processing frame # 15315
Processing frame # 15320
Processing frame # 15325
Processing frame # 15330
Processing frame # 15335
Processing frame # 15340
Processing frame # 15345
Processing frame # 15350
Processing frame # 15355
Processing frame # 15360
Processing frame # 15365
Processing frame # 15370
Processing frame # 15375
Processing frame # 15380
Processing frame # 15385
Processing frame # 15390
Processing frame # 15395
Processing frame # 15400
Processing frame # 15405
Processing frame # 15410
Processing frame # 15415
Processing frame # 15420
Processing frame # 15425
Processing frame # 15430
Processing frame # 15435
Processing frame # 15440
Processing frame # 15445
Processing frame # 15450
Processing frame # 15455
Processing frame # 15460
Processing frame # 15465
Processing frame # 15470
Processing frame # 15475
Processing frame # 15480
Processing frame # 15485
Processing frame # 15490
Processing frame # 15495
Processing frame # 15500
Processing frame # 15505
Processing frame # 15510
Processing frame # 15515
Processing frame # 15520
Processing frame # 15525
Processing frame # 15530
Processing frame # 15535
Processing frame # 15540
Processing frame # 15545
Processing frame # 15550
Processing frame # 15555
Processing frame # 15560
Processing frame # 15565
Processing frame # 15570
Processing frame # 15575
Processing frame # 15580
Processing frame # 15585
Processing frame # 15590
Processing frame # 15595
Processing frame # 15600
Processing frame # 15605
Processing frame # 15610
Processing frame # 15615
Processing frame # 15620
Processing frame # 15625
Processing frame # 15630
Processing frame # 15635
Processing frame # 15640
Processing frame # 15645
Processing frame # 15650
Processing frame # 15655
Processing frame # 15660
Processing frame # 15665
Processing frame # 15670
Processing frame # 15675
Processing frame # 15680
Processing frame # 15685
Processing frame # 15690
Processing frame # 15695
Processing frame # 15700
Processing frame # 15705
Processing frame # 15710
Processing frame # 15715
Processing frame # 15720
Processing frame # 15725
Processing frame # 15730
Processing frame # 15735
Processing frame # 15740
Processing frame # 15745
Processing frame # 15750
Processing frame # 15755
Processing frame # 15760
Processing frame # 15765
Processing frame # 15770
Processing frame # 15775
Processing frame # 15780
Processing frame # 15785
Processing frame # 15790
Processing frame # 15795
Processing frame # 15800
Processing frame # 15805
Processing frame # 15810
Processing frame # 15815
Processing frame # 15820
Processing frame # 15825
Processing frame # 15830
Processing frame # 15835
Processing frame # 15840
Processing frame # 15845
Processing frame # 15850
Processing frame # 15855
Processing frame # 15860
Processing frame # 15865
Processing frame # 15870
Processing frame # 15875
Processing frame # 15880
Processing frame # 15885
Processing frame # 15890
Processing frame # 15895
Processing frame # 15900
Processing frame # 15905
Processing frame # 15910
Processing frame # 15915
Processing frame # 15920
Processing frame # 15925
Processing frame # 15930
Processing frame # 15935
Processing frame # 15940
Processing frame # 15945
Processing frame # 15950
Processing frame # 15955
Processing frame # 15960
Processing frame # 15965
Processing frame # 15970
Processing frame # 15975
Processing frame # 15980
Processing frame # 15985
Processing frame # 15990
Processing frame # 15995
Processing frame # 16000
Processing frame # 16005
Processing frame # 16010
Processing frame # 16015
Processing frame # 16020
Processing frame # 16025
Processing frame # 16030
Processing frame # 16035
Processing frame # 16040
Processing frame # 16045
Processing frame # 16050
Processing frame # 16055
Processing frame # 16060
Processing frame # 16065
Processing frame # 16070
Processing frame # 16075
Processing frame # 16080
Processing frame # 16085
Processing frame # 16090
Processing frame # 16095
Processing frame # 16100
Processing frame # 16105
Processing frame # 16110
Processing frame # 16115
Processing frame # 16120
Processing frame # 16125
Processing frame # 16130
Processing frame # 16135
Processing frame # 16140
Processing frame # 16145
Processing frame # 16150
Processing frame # 16155
Processing frame # 16160
Processing frame # 16165
Processing frame # 16170
Processing frame # 16175
Processing frame # 16180
Processing frame # 16185
Processing frame # 16190
Processing frame # 16195
Processing frame # 16200
Processing frame # 16205
Processing frame # 16210
Processing frame # 16215
Processing frame # 16220
Processing frame # 16225
Processing frame # 16230
Processing frame # 16235
Processing frame # 16240
Processing frame # 16245
Processing frame # 16250
Processing frame # 16255
Processing frame # 16260
Processing frame # 16265
Processing frame # 16270
Processing frame # 16275
Processing frame # 16280
Processing frame # 16285
Processing frame # 16290
Processing frame # 16295
Processing frame # 16300
Processing frame # 16305
Processing frame # 16310
Processing frame # 16315
Processing frame # 16320
Processing frame # 16325
Processing frame # 16330
Processing frame # 16335
Processing frame # 16340
Processing frame # 16345
Processing frame # 16350
Processing frame # 16355
Processing frame # 16360
Processing frame # 16365
Processing frame # 16370
Processing frame # 16375
Processing frame # 16380
Processing frame # 16385
Processing frame # 16390
Processing frame # 16395
Processing frame # 16400
Processing frame # 16405
Processing frame # 16410
Processing frame # 16415
Processing frame # 16420
Processing frame # 16425
Processing frame # 16430
Processing frame # 16435
Processing frame # 16440
Processing frame # 16445
Processing frame # 16450
Processing frame # 16455
Processing frame # 16460
Processing frame # 16465
Processing frame # 16470
Processing frame # 16475
Processing frame # 16480
Processing frame # 16485
Processing frame # 16490
Processing frame # 16495
Processing frame # 16500
Processing frame # 16505
Processing frame # 16510
Processing frame # 16515
Processing frame # 16520
Processing frame # 16525
Processing frame # 16530
Processing frame # 16535
Processing frame # 16540
Processing frame # 16545
Processing frame # 16550
Processing frame # 16555
Processing frame # 16560
Processing frame # 16565
Processing frame # 16570
Processing frame # 16575
Processing frame # 16580
Processing frame # 16585
Processing frame # 16590
Processing frame # 16595
Processing frame # 16600
Processing frame # 16605
Processing frame # 16610
Processing frame # 16615
Processing frame # 16620
Processing frame # 16625
Processing frame # 16630
Processing frame # 16635
Processing frame # 16640
Processing frame # 16645
Processing frame # 16650
Processing frame # 16655
Processing frame # 16660
Processing frame # 16665
Processing frame # 16670
