GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
video Inlet Video has 36615 frames with an fps of 29.97002997002997
video dimensions width: 3840 height: 2160
distThresh is: 960
video Outlet Video has 36615 frames with an fps of 29.97002997002997
video dimensions width: 3840 height: 2160
distThresh is: 960
 [12.  1.  2.  0.  0.  0.  0.  1.  0.  0.]]
Processing frame # 2384
Pebble #8 has updated digits [[ 0.  0.  2.  8.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  1.  0. 13.  0.  0.  0.  0.  0.]
 [12.  1.  2.  0.  0.  0.  0.  1.  0.  0.]]
Pebble #8 has updated digits [[ 0.  0.  2.  9.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  1.  0. 14.  0.  0.  0.  0.  0.]
 [13.  1.  2.  0.  0.  0.  0.  1.  0.  0.]]
Processing frame # 2385
Pebble #8 has updated digits [[ 0.  0.  2. 10.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  1.  0. 15.  0.  0.  0.  0.  0.]
 [14.  1.  2.  0.  0.  0.  0.  1.  0.  0.]]
Pebble #8 has updated digits [[ 0.  0.  2. 11.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  1.  0. 16.  0.  0.  0.  0.  0.]
 [15.  1.  2.  0.  0.  0.  0.  1.  0.  0.]]
Processing frame # 2386
Processing frame # 2387
Processing frame # 2388
Processing frame # 2389
Processing frame # 2390
Processing frame # 2391
Processing frame # 2392
Processing frame # 2393
Processing frame # 2394
Processing frame # 2395
Processing frame # 2396
Processing frame # 2397
Processing frame # 2398
Processing frame # 2399
Processing frame # 2400
Processing frame # 2401
Processing frame # 2402
Processing frame # 2403
Processing frame # 2404
Processing frame # 2405
Processing frame # 2406
Processing frame # 2407
Processing frame # 2408
Processing frame # 2409
Processing frame # 2410
Processing frame # 2411
Processing frame # 2412
Processing frame # 2413
Processing frame # 2414
Processing frame # 2415
Processing frame # 2416
Processing frame # 2417
Processing frame # 2418
Processing frame # 2419
Processing frame # 2420
Processing frame # 2421
Processing frame # 2422
Processing frame # 2423
Processing frame # 2424
Processing frame # 2425
Processing frame # 2426
Processing frame # 2427
Processing frame # 2428
Processing frame # 2429
Processing frame # 2430
Processing frame # 2431
Processing frame # 2432
Processing frame # 2433
Processing frame # 2434
Processing frame # 2435
Processing frame # 2436
Processing frame # 2437
Processing frame # 2438
Processing frame # 2439
Processing frame # 2440
Processing frame # 2441
Processing frame # 2442
Processing frame # 2443
Processing frame # 2444
Processing frame # 2445
Processing frame # 2446
Processing frame # 2447
Processing frame # 2448
Processing frame # 2449
Processing frame # 2450
Processing frame # 2451
Processing frame # 2452
Processing frame # 2453
Processing frame # 2454
Processing frame # 2455
Processing frame # 2456
Processing frame # 2457
Processing frame # 2458
Processing frame # 2459
Processing frame # 2460
Processing frame # 2461
Processing frame # 2462
Processing frame # 2463
Processing frame # 2464
Processing frame # 2465
Processing frame # 2466
Processing frame # 2467
Processing frame # 2468
Processing frame # 2469
Processing frame # 2470
Processing frame # 2471
Processing frame # 2472
Processing frame # 2473
Processing frame # 2474
Processing frame # 2475
Processing frame # 2476
Processing frame # 2477
Processing frame # 2478
Processing frame # 2479
Processing frame # 2480
Processing frame # 2481
Processing frame # 2482
Processing frame # 2483
Processing frame # 2484
Processing frame # 2485
Processing frame # 2486
Processing frame # 2487
Processing frame # 2488
Processing frame # 2489
Processing frame # 2490
Processing frame # 2491
Processing frame # 2492
Processing frame # 2493
Processing frame # 2494
Processing frame # 2495
Processing frame # 2496
Processing frame # 2497
Processing frame # 2498
Processing frame # 2499
Processing frame # 2500
Processing frame # 2501
Processing frame # 2502
Processing frame # 2503
Processing frame # 2504
Processing frame # 2505
Processing frame # 2506
Processing frame # 2507
Processing frame # 2508
Processing frame # 2509
Processing frame # 2510
Processing frame # 2511
Processing frame # 2512
Processing frame # 2513
Processing frame # 2514
Processing frame # 2515
Processing frame # 2516
Processing frame # 2517
Processing frame # 2518
Processing frame # 2519
Processing frame # 2520
Processing frame # 2521
Processing frame # 2522
Processing frame # 2523
Processing frame # 2524
Processing frame # 2525
Processing frame # 2526
Processing frame # 2527
Processing frame # 2528
Processing frame # 2529
Processing frame # 2530
Processing frame # 2531
Processing frame # 2532
Processing frame # 2533
Processing frame # 2534
Processing frame # 2535
Processing frame # 2536
Processing frame # 2537
Processing frame # 2538
Processing frame # 2539
Processing frame # 2540
Processing frame # 2541
Processing frame # 2542
Processing frame # 2543
Processing frame # 2544
Processing frame # 2545
Processing frame # 2546
Processing frame # 2547
Processing frame # 2548
Processing frame # 2549
Processing frame # 2550
Processing frame # 2551
Processing frame # 2552
Processing frame # 2553
Processing frame # 2554
Processing frame # 2555
Processing frame # 2556
Processing frame # 2557
Processing frame # 2558
Processing frame # 2559
Processing frame # 2560
Processing frame # 2561
Processing frame # 2562
Processing frame # 2563
Processing frame # 2564
Processing frame # 2565
Processing frame # 2566
Processing frame # 2567
Processing frame # 2568
Processing frame # 2569
Processing frame # 2570
Processing frame # 2571
Processing frame # 2572
Processing frame # 2573
Processing frame # 2574
Processing frame # 2575
Processing frame # 2576
Processing frame # 2577
Processing frame # 2578
Processing frame # 2579
Processing frame # 2580
Processing frame # 2581
Processing frame # 2582
Processing frame # 2583
Processing frame # 2584
Processing frame # 2585
Processing frame # 2586
Processing frame # 2587
Processing frame # 2588
Processing frame # 2589
Processing frame # 2590
Processing frame # 2591
Processing frame # 2592
Processing frame # 2593
Processing frame # 2594
Processing frame # 2595
Processing frame # 2596
Processing frame # 2597
Processing frame # 2598
Processing frame # 2599
Processing frame # 2600
Processing frame # 2601
Processing frame # 2602
Processing frame # 2603
Processing frame # 2604
Processing frame # 2605
Processing frame # 2606
Processing frame # 2607
Processing frame # 2608
Processing frame # 2609
Processing frame # 2610
Processing frame # 2611
Processing frame # 2612
Processing frame # 2613
Processing frame # 2614
Processing frame # 2615
Processing frame # 2616
Processing frame # 2617
Processing frame # 2618
Processing frame # 2619
Processing frame # 2620
Processing frame # 2621
Processing frame # 2622
Processing frame # 2623
Processing frame # 2624
Processing frame # 2625
Processing frame # 2626
Processing frame # 2627
Processing frame # 2628
Processing frame # 2629
Processing frame # 2630
Processing frame # 2631
Processing frame # 2632
Processing frame # 2633
Processing frame # 2634
Processing frame # 2635
Processing frame # 2636
Processing frame # 2637
Processing frame # 2638
Processing frame # 2639
Processing frame # 2640
Processing frame # 2641
Processing frame # 2642
Processing frame # 2643
Processing frame # 2644
Processing frame # 2645
Processing frame # 2646
Processing frame # 2647
Processing frame # 2648
Processing frame # 2649
Processing frame # 2650
Processing frame # 2651
Processing frame # 2652
Processing frame # 2653
Processing frame # 2654
Processing frame # 2655
Processing frame # 2656
Processing frame # 2657
Processing frame # 2658
Processing frame # 2659
Processing frame # 2660
Processing frame # 2661
Processing frame # 2662
Processing frame # 2663
Processing frame # 2664
Processing frame # 2665
Processing frame # 2666
Processing frame # 2667
Processing frame # 2668
Processing frame # 2669
Processing frame # 2670
Processing frame # 2671
Processing frame # 2672
Processing frame # 2673
Processing frame # 2674
Processing frame # 2675
Processing frame # 2676
Processing frame # 2677
Processing frame # 2678
Processing frame # 2679
Processing frame # 2680
Processing frame # 2681
Processing frame # 2682
Processing frame # 2683
Processing frame # 2684
Processing frame # 2685
Processing frame # 2686
Processing frame # 2687
Processing frame # 2688
Processing frame # 2689
Processing frame # 2690
Processing frame # 2691
Processing frame # 2692
Processing frame # 2693
Processing frame # 2694
Processing frame # 2695
Processing frame # 2696
Processing frame # 2697
Processing frame # 2698
Processing frame # 2699
Processing frame # 2700
Processing frame # 2701
Processing frame # 2702
Processing frame # 2703
Processing frame # 2704
Processing frame # 2705
Processing frame # 2706
Processing frame # 2707
Pebble #9 has been created
Processing frame # 2708
Processing frame # 2709
Processing frame # 2710
Processing frame # 2711
Processing frame # 2712
Processing frame # 2713
Processing frame # 2714
Processing frame # 2715
Processing frame # 2716
Processing frame # 2717
Processing frame # 2718
Processing frame # 2719
Processing frame # 2720
Pebble #9 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #9 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 2. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 2721
Pebble #9 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 3. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #9 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 4. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]]
Processing frame # 2722
Pebble #9 has updated digits [[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 5. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]]
Pebble #9 has updated digits [[0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 6. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]]
Processing frame # 2723
Pebble #9 has updated digits [[0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 7. 0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 0. 0. 0. 0. 0. 0.]]
Processing frame # 2724
Pebble #9 has updated digits [[0. 0. 0. 2. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 8. 0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 0. 0. 1. 0. 0. 0.]]
Pebble #9 has updated digits [[0. 0. 0. 2. 2. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 9. 0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 0. 0. 2. 0. 0. 0.]]
Processing frame # 2725
Pebble #9 has updated digits [[ 0.  0.  0.  2.  2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 10.  0.  0.  0.  0.  0.]
 [ 0.  0.  1.  1.  0.  0.  3.  0.  0.  0.]]
Pebble #9 has updated digits [[ 0.  0.  0.  3.  2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 11.  0.  0.  0.  0.  0.]
 [ 0.  0.  1.  1.  0.  0.  4.  0.  0.  0.]]
Processing frame # 2726
Pebble #9 has updated digits [[ 0.  0.  0.  4.  2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  1. 11.  0.  0.  0.  0.  0.]
 [ 0.  0.  1.  1.  0.  0.  5.  0.  0.  0.]]
Pebble #9 has updated digits [[ 0.  0.  0.  4.  2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  1. 12.  0.  0.  0.  0.  0.]
 [ 0.  0.  1.  1.  0.  0.  6.  0.  0.  0.]]
Processing frame # 2727
Pebble #9 has updated digits [[ 0.  0.  0.  4.  2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  1. 13.  0.  0.  0.  0.  0.]
 [ 0.  0.  1.  1.  0.  0.  6.  0.  0.  0.]]
Pebble #9 has updated digits [[ 0.  0.  0.  4.  2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  1. 14.  0.  0.  0.  0.  0.]
 [ 0.  0.  1.  1.  0.  0.  6.  0.  0.  0.]]
Processing frame # 2728
Processing frame # 2729
Pebble #9 has updated digits [[ 0.  0.  0.  4.  2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  1. 14.  0.  0.  0.  0.  0.]
 [ 0.  0.  1.  2.  0.  0.  6.  0.  0.  0.]]
Processing frame # 2730
Pebble #9 has updated digits [[ 0.  0.  0.  4.  2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  1. 14.  0.  0.  0.  0.  0.]
 [ 0.  0.  1.  2.  0.  0.  7.  0.  0.  0.]]
Processing frame # 2731
Pebble #9 has updated digits [[ 0.  0.  0.  5.  2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  1. 14.  0.  0.  0.  0.  0.]
 [ 0.  0.  1.  2.  0.  0.  8.  0.  0.  0.]]
Processing frame # 2732
Pebble #9 has updated digits [[ 0.  0.  0.  6.  2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. 14.  0.  0.  0.  0.  0.]
 [ 0.  0.  2.  2.  0.  0.  8.  0.  0.  0.]]
Processing frame # 2733
Pebble #9 has updated digits [[ 0.  0.  0.  6.  2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. 14.  0.  0.  0.  0.  0.]
 [ 0.  0.  2.  2.  0.  0.  8.  0.  0.  0.]]
Processing frame # 2734
Pebble #9 has updated digits [[ 0.  0.  0.  7.  2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. 15.  0.  0.  0.  0.  0.]
 [ 0.  0.  2.  2.  0.  1.  8.  0.  0.  0.]]
Processing frame # 2735
Pebble #9 has updated digits [[ 0.  0.  0.  8.  2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. 16.  0.  0.  0.  0.  0.]
 [ 0.  0.  2.  2.  0.  1.  8.  0.  0.  0.]]
Pebble #9 has updated digits [[ 0.  0.  0.  8.  2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. 16.  0.  0.  0.  0.  0.]
 [ 0.  0.  3.  2.  0.  1.  8.  0.  0.  0.]]
Processing frame # 2736
Pebble #9 has updated digits [[ 0.  0.  0.  9.  2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. 17.  0.  0.  0.  0.  0.]
 [ 0.  0.  4.  2.  0.  1.  8.  0.  0.  0.]]
Pebble #9 has updated digits [[ 0.  0.  0. 10.  2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. 17.  0.  0.  0.  0.  0.]
 [ 0.  0.  4.  2.  0.  1.  8.  0.  0.  0.]]
Processing frame # 2737
Pebble #9 has updated digits [[ 0.  0.  0. 11.  2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. 17.  0.  0.  0.  0.  0.]
 [ 0.  0.  4.  2.  0.  1.  8.  0.  0.  0.]]
Processing frame # 2738
Processing frame # 2739
Processing frame # 2740
Pebble #9 has updated digits [[ 0.  0.  0. 12.  2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. 18.  0.  0.  0.  0.  0.]
 [ 0.  0.  4.  2.  0.  1.  9.  0.  0.  0.]]
Pebble #9 has updated digits [[ 0.  0.  0. 13.  2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. 19.  0.  0.  0.  0.  0.]
 [ 0.  0.  4.  2.  0.  1. 10.  0.  0.  0.]]
Processing frame # 2741
Processing frame # 2742
Processing frame # 2743
Processing frame # 2744
Processing frame # 2745
Processing frame # 2746
Processing frame # 2747
Processing frame # 2748
Processing frame # 2749
Processing frame # 2750
Processing frame # 2751
Processing frame # 2752
Processing frame # 2753
Processing frame # 2754
Processing frame # 2755
Processing frame # 2756
Processing frame # 2757
Processing frame # 2758
Processing frame # 2759
Processing frame # 2760
Processing frame # 2761
Processing frame # 2762
Processing frame # 2763
Processing frame # 2764
Processing frame # 2765
Processing frame # 2766
Processing frame # 2767
Processing frame # 2768
Processing frame # 2769
Processing frame # 2770
Processing frame # 2771
Processing frame # 2772
Processing frame # 2773
Processing frame # 2774
Processing frame # 2775
Processing frame # 2776
Processing frame # 2777
Processing frame # 2778
Processing frame # 2779
Processing frame # 2780
Processing frame # 2781
Processing frame # 2782
Processing frame # 2783
Processing frame # 2784
Processing frame # 2785
Processing frame # 2786
Processing frame # 2787
Processing frame # 2788
Processing frame # 2789
Processing frame # 2790
Processing frame # 2791
Processing frame # 2792
Processing frame # 2793
Processing frame # 2794
Processing frame # 2795
Processing frame # 2796
Processing frame # 2797
Processing frame # 2798
Processing frame # 2799
Processing frame # 2800
Processing frame # 2801
Processing frame # 2802
Processing frame # 2803
Processing frame # 2804
Processing frame # 2805
Processing frame # 2806
Processing frame # 2807
Processing frame # 2808
Processing frame # 2809
Processing frame # 2810
Processing frame # 2811
Processing frame # 2812
Processing frame # 2813
Processing frame # 2814
Processing frame # 2815
Processing frame # 2816
Processing frame # 2817
Processing frame # 2818
Processing frame # 2819
Processing frame # 2820
Processing frame # 2821
Processing frame # 2822
Processing frame # 2823
Processing frame # 2824
Processing frame # 2825
Processing frame # 2826
Processing frame # 2827
Processing frame # 2828
Processing frame # 2829
Processing frame # 2830
Processing frame # 2831
Processing frame # 2832
Processing frame # 2833
Processing frame # 2834
Processing frame # 2835
Processing frame # 2836
Processing frame # 2837
Processing frame # 2838
Processing frame # 2839
Processing frame # 2840
Processing frame # 2841
Processing frame # 2842
Processing frame # 2843
Processing frame # 2844
Processing frame # 2845
Processing frame # 2846
Processing frame # 2847
Processing frame # 2848
Processing frame # 2849
Processing frame # 2850
Processing frame # 2851
Processing frame # 2852
Processing frame # 2853
Processing frame # 2854
Processing frame # 2855
Processing frame # 2856
Processing frame # 2857
Processing frame # 2858
Processing frame # 2859
Processing frame # 2860
Processing frame # 2861
Processing frame # 2862
Processing frame # 2863
Processing frame # 2864
Processing frame # 2865
Processing frame # 2866
Processing frame # 2867
Processing frame # 2868
Processing frame # 2869
Processing frame # 2870
Processing frame # 2871
Processing frame # 2872
Processing frame # 2873
Processing frame # 2874
Processing frame # 2875
Processing frame # 2876
Processing frame # 2877
Processing frame # 2878
Processing frame # 2879
Processing frame # 2880
Processing frame # 2881
Processing frame # 2882
Processing frame # 2883
Processing frame # 2884
Processing frame # 2885
Processing frame # 2886
Processing frame # 2887
Processing frame # 2888
Processing frame # 2889
Processing frame # 2890
Processing frame # 2891
Processing frame # 2892
Processing frame # 2893
Processing frame # 2894
Processing frame # 2895
Processing frame # 2896
Processing frame # 2897
Processing frame # 2898
Processing frame # 2899
Processing frame # 2900
Processing frame # 2901
Processing frame # 2902
Processing frame # 2903
Processing frame # 2904
Processing frame # 2905
Processing frame # 2906
Processing frame # 2907
Processing frame # 2908
Processing frame # 2909
Processing frame # 2910
Processing frame # 2911
Processing frame # 2912
Processing frame # 2913
Processing frame # 2914
Processing frame # 2915
Processing frame # 2916
Processing frame # 2917
Processing frame # 2918
Processing frame # 2919
Processing frame # 2920
Processing frame # 2921
Processing frame # 2922
Processing frame # 2923
Processing frame # 2924
Processing frame # 2925
Processing frame # 2926
Processing frame # 2927
Processing frame # 2928
Processing frame # 2929
Processing frame # 2930
Processing frame # 2931
Processing frame # 2932
Processing frame # 2933
Processing frame # 2934
Processing frame # 2935
Processing frame # 2936
Processing frame # 2937
Processing frame # 2938
Processing frame # 2939
Processing frame # 2940
Processing frame # 2941
Processing frame # 2942
Processing frame # 2943
Processing frame # 2944
Processing frame # 2945
Processing frame # 2946
Processing frame # 2947
Processing frame # 2948
Processing frame # 2949
Processing frame # 2950
Processing frame # 2951
Processing frame # 2952
Processing frame # 2953
Processing frame # 2954
Processing frame # 2955
Processing frame # 2956
Pebble #10 has been created
Processing frame # 2957
Processing frame # 2958
Processing frame # 2959
Processing frame # 2960
Processing frame # 2961
Processing frame # 2962
Processing frame # 2963
Processing frame # 2964
Processing frame # 2965
Processing frame # 2966
Processing frame # 2967
Processing frame # 2968
Processing frame # 2969
Pebble #10 has updated digits [[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #10 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 2970
Pebble #10 has updated digits [[0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #10 has updated digits [[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #10 has updated digits [[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 2971
Processing frame # 2972
Processing frame # 2973
Pebble #10 has updated digits [[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 5. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #10 has updated digits [[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 6. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 2974
Pebble #10 has updated digits [[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 4. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 6. 1. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #10 has updated digits [[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.]
 [0. 5. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 6. 1. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 2975
Processing frame # 2976
Processing frame # 2977
Processing frame # 2978
Processing frame # 2979
Processing frame # 2980
Processing frame # 2981
Processing frame # 2982
Processing frame # 2983
Processing frame # 2984
Processing frame # 2985
Processing frame # 2986
Processing frame # 2987
Pebble #10 has updated digits [[0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 6. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 7. 1. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #10 has updated digits [[0. 0. 6. 0. 0. 1. 0. 0. 0. 0.]
 [0. 6. 1. 0. 0. 0. 0. 1. 0. 0.]
 [0. 7. 1. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #10 has updated digits [[0. 0. 7. 0. 0. 1. 0. 0. 0. 0.]
 [0. 6. 1. 0. 0. 0. 0. 2. 0. 0.]
 [0. 7. 1. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #10 has updated digits [[0. 0. 8. 0. 0. 1. 0. 0. 0. 0.]
 [0. 7. 1. 0. 0. 0. 0. 2. 0. 0.]
 [0. 8. 1. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 2988
Pebble #10 has updated digits [[0. 0. 9. 0. 0. 1. 0. 0. 0. 0.]
 [0. 8. 1. 0. 0. 0. 0. 2. 0. 0.]
 [0. 9. 1. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #10 has updated digits [[0. 0. 9. 0. 0. 2. 0. 0. 0. 0.]
 [0. 8. 1. 0. 0. 0. 0. 3. 0. 0.]
 [0. 9. 1. 0. 0. 0. 0. 1. 0. 0.]]
Pebble #10 has updated digits [[ 0.  0. 10.  0.  0.  2.  0.  0.  0.  0.]
 [ 0.  8.  1.  0.  0.  0.  0.  3.  0.  0.]
 [ 0. 10.  1.  0.  0.  0.  0.  1.  0.  0.]]
Processing frame # 2989
Pebble #10 has updated digits [[ 0.  0. 11.  0.  0.  2.  0.  0.  0.  0.]
 [ 0.  9.  1.  0.  0.  0.  0.  3.  0.  0.]
 [ 0. 11.  1.  0.  0.  0.  0.  1.  0.  0.]]
Pebble #10 has updated digits [[ 0.  0. 12.  0.  0.  2.  0.  0.  0.  0.]
 [ 0. 10.  1.  0.  0.  0.  0.  3.  0.  0.]
 [ 0. 12.  1.  0.  0.  0.  0.  1.  0.  0.]]
Processing frame # 2990
Processing frame # 2991
Processing frame # 2992
Processing frame # 2993
Processing frame # 2994
Processing frame # 2995
Processing frame # 2996
Processing frame # 2997
Processing frame # 2998
Processing frame # 2999
Processing frame # 3000
Processing frame # 3001
Processing frame # 3002
Processing frame # 3003
Processing frame # 3004
Processing frame # 3005
Processing frame # 3006
Processing frame # 3007
Processing frame # 3008
Processing frame # 3009
Processing frame # 3010
Processing frame # 3011
Processing frame # 3012
Processing frame # 3013
Processing frame # 3014
Processing frame # 3015
Processing frame # 3016
Processing frame # 3017
Processing frame # 3018
Processing frame # 3019
Processing frame # 3020
Processing frame # 3021
Processing frame # 3022
Processing frame # 3023
Processing frame # 3024
Processing frame # 3025
Processing frame # 3026
Processing frame # 3027
Processing frame # 3028
Processing frame # 3029
Processing frame # 3030
Processing frame # 3031
Processing frame # 3032
Processing frame # 3033
Processing frame # 3034
Processing frame # 3035
Processing frame # 3036
Processing frame # 3037
Processing frame # 3038
Processing frame # 3039
Pebble #11 has been created
Processing frame # 3040
Processing frame # 3041
Processing frame # 3042
Processing frame # 3043
Processing frame # 3044
Processing frame # 3045
Processing frame # 3046
Processing frame # 3047
Processing frame # 3048
Processing frame # 3049
Processing frame # 3050
Processing frame # 3051
Processing frame # 3052
Processing frame # 3053
Processing frame # 3054
Processing frame # 3055
Processing frame # 3056
Processing frame # 3057
Processing frame # 3058
Processing frame # 3059
Processing frame # 3060
Processing frame # 3061
Processing frame # 3062
Processing frame # 3063
Processing frame # 3064
Processing frame # 3065
Processing frame # 3066
Processing frame # 3067
Processing frame # 3068
Processing frame # 3069
Processing frame # 3070
Processing frame # 3071
Processing frame # 3072
Processing frame # 3073
Processing frame # 3074
Processing frame # 3075
Processing frame # 3076
Processing frame # 3077
Processing frame # 3078
Processing frame # 3079
Processing frame # 3080
Processing frame # 3081
Processing frame # 3082
Processing frame # 3083
Processing frame # 3084
Processing frame # 3085
Processing frame # 3086
Processing frame # 3087
Processing frame # 3088
Processing frame # 3089
Processing frame # 3090
Processing frame # 3091
Processing frame # 3092
Processing frame # 3093
Processing frame # 3094
Processing frame # 3095
Processing frame # 3096
Processing frame # 3097
Processing frame # 3098
Processing frame # 3099
Processing frame # 3100
Processing frame # 3101
Processing frame # 3102
Processing frame # 3103
Processing frame # 3104
Processing frame # 3105
Processing frame # 3106
Processing frame # 3107
Processing frame # 3108
Processing frame # 3109
Processing frame # 3110
Processing frame # 3111
Processing frame # 3112
Processing frame # 3113
Processing frame # 3114
Processing frame # 3115
Processing frame # 3116
Processing frame # 3117
Processing frame # 3118
Processing frame # 3119
Processing frame # 3120
Processing frame # 3121
Processing frame # 3122
Processing frame # 3123
Processing frame # 3124
Processing frame # 3125
Processing frame # 3126
Processing frame # 3127
Processing frame # 3128
Processing frame # 3129
Processing frame # 3130
Processing frame # 3131
Processing frame # 3132
Processing frame # 3133
Processing frame # 3134
Processing frame # 3135
Processing frame # 3136
Processing frame # 3137
Processing frame # 3138
Processing frame # 3139
Processing frame # 3140
Processing frame # 3141
Processing frame # 3142
Processing frame # 3143
Processing frame # 3144
Processing frame # 3145
Processing frame # 3146
Processing frame # 3147
Processing frame # 3148
Processing frame # 3149
Processing frame # 3150
Processing frame # 3151
Processing frame # 3152
Processing frame # 3153
Processing frame # 3154
Processing frame # 3155
Processing frame # 3156
Processing frame # 3157
Processing frame # 3158
Pebble #12 has been created
Processing frame # 3159
Processing frame # 3160
Processing frame # 3161
Processing frame # 3162
Processing frame # 3163
Processing frame # 3164
Processing frame # 3165
Processing frame # 3166
Processing frame # 3167
Processing frame # 3168
Processing frame # 3169
Processing frame # 3170
Processing frame # 3171
Processing frame # 3172
Pebble #12 has updated digits [[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
